Ранг,Модель,Архитектура,Пикс. шейдеры,Вершин. шейдеры,Штатная частота,Turbo,Частота памяти,Шина памяти,Тип,Версия DirectX,OpenGL,"Потенциал, %",3DMark Ice Storm GPU,3DMark Cloud Gate GPU,3DMark Fire Strike Graphics,3DMark11 P GPU,3DMark06,GFXBench
"1. Видеокарты класса High-End
Эти карты обеспечивают наивысший возможный для мобильных компьютеров уровень производительности в 3D. Они вполне способны справиться с современными играми при высоком разрешении и выкрученных на максимум настройках графики. Однако в силу того, что данные видеокарты потребляют очень много энергии, они используются только в больших ноутбуках со слабым временем автономной работы.",,,,,,,,,,,,,,,,,,
"Архивные (старые): AMD Radeon HD 6690G2, AMD Radeon HD 6650M (Whistler-PRO), ATI Mobility Radeon HD 5730 (Madison), ATI FirePro M5800 (Madison), NVIDIA NVS 5400M (N13P-NS1), NVIDIA GeForce GT 435M (N11P-GT), AMD Radeon HD 6680G2, NVIDIA Quadro K510M, AMD Radeon HD 6550M (Capilano-PRO), AMD Radeon HD 7590M (Thames XT), NVIDIA GeForce GTS 350M (n11e-ge1), NVIDIA GeForce GTS 250M (N10E-GE), AMD Radeon HD 6630M (Whistler-LP), AMD Radeon HD 7650M (Thames-LP/Pro), AMD FirePro M2000 (Turks GLM), AMD Radeon HD 7570M (Thames-Pro / XT), AMD Radeon HD 7630M (Thames-LP), NVIDIA Quadro FX 1800M, ATI Mobility Radeon HD 5650 (Madison Pro), AMD Radeon HD 8510G (Trinity), AMD Radeon HD 6530M (Capilano-LP), NVIDIA Quadro K500M (N14M-Q1), NVIDIA GeForce GT 625M (N13M-GS), NVIDIA GeForce GT 620M (N13P-GLP / N13M-GS), NVIDIA GeForce GT 525M (N12P-GE), AMD Radeon HD 7640G + HD 7610M Dual Graphics, AMD Radeon HD 7610M (Thames-LE), AMD Radeon HD 7620G (Trinity), AMD Radeon HD 7640G (Trinity), NVIDIA NVS 5200M (N13M-NS), ATI Mobility Radeon HD 565v, AMD Radeon HD 7550M (Thames-LP / Pro), ATI Mobility Radeon HD 4670 (M96-XT), NVIDIA GeForce GT 425M (N11P-GS), NVIDIA GeForce 9700M GTS (NB9E-GS), AMD Radeon HD 6645G2, NVIDIA Quadro FX 2700M (NB9E-GLM2), NVIDIA GeForce GT 335M (N11P-GS1), AMD Radeon HD 7500G + HD 7550M Dual Graphics, AMD Radeon HD 7600G (Trinity), ATI Mobility Radeon HD 3870 (M88-XT), AMD Radeon HD 6620G + HD 7450M Dual Graphics, AMD Radeon HD 6640G2, ATI Mobility Radeon HD 5165, ATI Mobility Radeon HD 560v, ATI Mobility Radeon HD 4650 (M96), NVIDIA GeForce Go 7950 GTX SLI (G71M), NVIDIA GeForce Go 7900 GTX SLI (G71M), NVIDIA GeForce GT 420M (N11P-GE), AMD Radeon HD 7530M (Thames-LP), ATI Mobility Radeon HD 3850 (M88), NVIDIA GeForce GT 330M (N11P-GE1), NVIDIA Quadro FX 880M (N10P-GLM), NVIDIA Quadro NVS 5100M (N10P-NS), NVIDIA GeForce GT 240M (N10P-GS), AMD Radeon HD 7490M (Seymour XTX), AMD Radeon HD 7510M (Thames-LE), NVIDIA GeForce Go 7950 GTX (G71M), NVIDIA Quadro FX 3500M (G71GLM), NVIDIA GeForce 8700M GT SLI (NB8E-SE), NVIDIA GeForce 9700M GT (NB9E-GE), NVIDIA GeForce GT 230M (N10P-GE), ATI Mobility Radeon HD 550v, AMD Radeon HD 6620G (Llano), Intel HD Graphics (Skylake) (Skylake GT1), AMD Radeon HD 6545G2, AMD Radeon HD 6520G + HD 7450M Dual Graphics, AMD Radeon HD 6540G2, AMD Radeon HD 7500G (Trinity), AMD Radeon HD 6480G + HD 7450M Dual Graphics, AMD Radeon HD 6515G2, AMD Radeon HD 7470M (Seymour XT / XTX), AMD Radeon HD 6490M (Seymour XT), AMD Radeon HD 8410G (Trinity), NVIDIA GeForce GT 520MX (N12P-GVR), AMD Radeon HD 7520G (Trinity), NVIDIA GeForce GT 325M (N11P-GV1), NVIDIA GeForce Go 7800 GTX SLI (G70M), NVIDIA GeForce 8600M GT SLI (NB8P-GS), NVIDIA GeForce Go 7900 GS SLI (G71M), NVIDIA GeForce GT 130M (N10P-GE1), NVIDIA NVS 4200M, NVIDIA GeForce Go 7900 GTX (G71M), NVIDIA Quadro FX 2500M (G71glm), NVIDIA GeForce 9650M GS (NB9P-GS1), NVIDIA GeForce 9650M GT (NB9P-GT), NVIDIA GeForce 8700M GT (NB8E-SE), NVIDIA Quadro FX 1700M (NB9P-GLM), NVIDIA Quadro FX 1600M (NB8P-GLM), NVIDIA GeForce Go 7800 GTX (G70M), NVIDIA GeForce Go 7900 GS (G71M), NVIDIA Quadro NVS 320M (G84M), NVIDIA Quadro FX 1500M (G71GLM), NVIDIA GeForce 9600M GT (NB9P-GS), NVIDIA GeForce GT 220M (G96M), NVIDIA Quadro FX 770M (NB9P-GLM), NVIDIA GeForce GT 120M (N10P-GV1), AMD Radeon HD 6510G2, AMD Radeon HD 7450M (Seymour-PRO), NVIDIA GeForce 610M (N13M-GE), NVIDIA GeForce 705M, AMD Radeon HD 6470M (Seymour XT), AMD FirePro M3900 (Seymour XT), NVIDIA GeForce GT 520M (N12P-GP/LV), AMD Radeon HD 7420G (Trinity), ATI Mobility Radeon HD 3670 (M86XT), ATI Mobility FireGL V5725 (M86GL), AMD Radeon HD 6520G (Llano), AMD Radeon HD 8310G (Trinity), NVIDIA GeForce 320M (MCP89), NVIDIA GeForce GT 320M, ATI Mobility Radeon HD 2600 XT (M76-XT), ATI Mobility Radeon X1900 (M59), ATI Mobility Radeon X1800XT (M58, R520), ATI Mobility Radeon X1800 (M58), NVIDIA GeForce Go 6800 Ultra (NV41M), NVIDIA GeForce Go 7800 (G70M), NVIDIA GeForce 9600M GS (NB9P-GE), NVIDIA GeForce 9500M GS (NB9P-GE1), AMD Radeon HD 7400G (Trinity), AMD Radeon HD 6480G (Llano), ATI Mobility Radeon HD 2700 (M76-XT), NVIDIA GeForce GT 415M (N11P-GV), NVIDIA GeForce 410M (N12M-GS), AMD Radeon HD 7370M (Robson XT)",,,,,,,,,,,,,,,,,,
"5. Видеокарты класса Low-End
Эти графические чипы позволяют играть только в старые и не очень требовательные игры. Графические ядра с разделяемой памятью позволяют достичь более длительного времени работы от батареи и меньшего уровня нагрева. Офисные задачи, интернет, обработка (небольших) изображений и просмотр (не HD) видео для них не составляет особого труда.",,,,,,,,,,,,,,,,,,
579,Intel HD Graphics (Cherry Trail),Intel Gen8,16,,200,600,,64/128,,12 (FL 11_1),4.3,2.5,19303,1783.5,225,298,2595,32
581,AMD Radeon HD 8280,GCN,128,,450,,,,,11.1,,1.1,,2515,328,496,,
589,AMD Radeon R6 (Mullins),GCN 1.1,128,,500,,,64,,12 (FL 12_0),,2.9,20511,2258,,,,
Ранг,Модель,Архитектура,Пикс. шейдеры,Вершин. шейдеры,Штатная частота,Turbo,Частота памяти,Шина памяти,Тип,Версия DirectX,OpenGL,"Потенциал, %",3DMark Ice Storm GPU,3DMark Cloud Gate GPU,3DMark Fire Strike Graphics,3DMark11 P GPU,3DMark06,GFXBench
590,AMD Radeon HD 8240,GCN,128,,400,,,,,11.1,,2.3,,2273,292.5,427.5,2636,
591,AMD Radeon HD 8250,GCN,128,,300,400,,,,11.1,,2.2,,1965,253.5,422.5,2570,
595,AMD Radeon R2 (Mullins/Beema/Carrizo-L),GCN 1.1,128,,300,600,,64,,12 (FL 12_0),,2.7,,2650,373,397,3242,36
616,AMD Radeon HD 8210,GCN,128,,300,,,,,11.1,,2.6,26764,1904.5,227,343.5,2177.5,25
620,Intel HD Graphics (Ivy Bridge),Ivy Bridge,6,,350,1100,,64/128,,11.0,,2.3,,2286,285.5,315,2930,27
660,Intel HD Graphics (Bay Trail),Ivy Bridge,4,,311,896,,32/64/128,,11,"4.0, ES 3.0",1.7,14748.5,1228.5,149,185,1867,16
664,AMD Radeon HD 7340,Terascale 2,80,,523,680,,,,11,,2.1,,1908,224,331.5,2466.5,
666,AMD Radeon HD 7310,Terascale 2,80,,500,,,,,11,,1.4,,1593,192,260,1458.5,
668,AMD Radeon HD 8180,GCN,128,,225,,,,,11.1,,1.5,,1493,145,268,1723.5,
684,AMD Radeon HD 7290,Terascale 2,80,,280,400,,,,11,,2,,,,206,1536,
"Архивные (старые): AMD Radeon HD 6370M (Robson XT), ATI Mobility Radeon HD 5470 (Park XT), AMD Radeon HD 6450M (Seymour-PRO), AMD Radeon HD 7430M (Seymour-PRO), ATI Mobility Radeon HD 3650 (M86), ATI Mobility FireGL V5700 (M86-GL), ATI Mobility Radeon HD 5145, ATI Mobility Radeon HD 545v, ATI Mobility Radeon HD 4570 (M92-XT), NVIDIA Quadro FX 570M (G64GLM), ATI Mobility Radeon HD 5450 (Park Pro), NVIDIA GeForce 8600M GT (G84M), ATI Mobility Radeon HD 2600 (M76), Intel HD Graphics 3000 (Sandy Bridge), NVIDIA Quadro FX 380M (n10m-glm), NVIDIA GeForce 310M (N11M-GE1), NVIDIA GeForce G210M (N10M-GS), NVIDIA NVS 3100M (N10M-NS), NVIDIA GeForce 405M, NVIDIA GeForce 315M (N11M-GE), NVIDIA GeForce Go 7600 GT (G73M), NVIDIA GeForce 9500M G (NB9P), NVIDIA GeForce 8600M GS (G84M), NVIDIA NVS 2100M, NVIDIA GeForce Go 7700 (G73M-B1), NVIDIA GeForce Go 6800 (NV42M), NVIDIA Quadro FX Go 1400 (NV41M), ATI Mobility Radeon X800XT (M28Pro), AMD Radeon HD 6430M (Seymour-LP), AMD Radeon HD 6380G (Llano), ATI Mobility Radeon HD 5430 (Park LP), ATI Mobility Radeon HD 540v, ATI Mobility Radeon HD 4550 (M92), Intel HD Graphics 2500 (Ivy Bridge GT1), AMD Radeon HD 7350M (Robson Pro), AMD Radeon HD 6350M (Robson Pro), ATI Mobility Radeon HD 4530 (M92), ATI Mobility Radeon HD 4350 (M92), ATI Mobility Radeon HD 530v (M92), NVIDIA GeForce 305M (n11m-lp1), ATI Mobility Radeon X1700 (M66-P), ATI Mobility FireGL V5250 (M56GL), ATI Mobility Radeon X2500 (M66), NVIDIA GeForce Go 7600 (G73M), NVIDIA Quadro NVS 300M (G72GLM), ATI Mobility Radeon X800 (M28), ATI Mobility Radeon X1600 (M56), ATI Mobility FireGL V5200 (M56GL), ATI Mobility Radeon 9800 (M18), NVIDIA GeForce Go 6600 (NV43M), ATI Mobility Radeon X1450 (M54), ATI Mobility Radeon X700 (M26), ATI Mobility FireGL V5000 (M26GL), NVIDIA GeForce G 110M (N10M-GS1), AMD Radeon HD 6330M (Robson LP), ATI Mobility Radeon HD 4330 (M92-SE), NVIDIA GeForce 8400M GT (G86M), NVIDIA Quadro NVS 140M (G84M), Intel HD Graphics 2000 (Sandy Bridge), NVIDIA GeForce G 107M, NVIDIA GeForce G 105M (N10M-GE1), NVIDIA GeForce G 103M (G98), NVIDIA GeForce 9500M GE (MCP79Mx + NB9M), NVIDIA GeForce G 102M (MCP75), NVIDIA GeForce G 205M (MCP79MX), NVIDIA GeForce 9400M (G) / ION (LE) (MCP79MX), Intel HD Graphics (Sandy Bridge) (Sandy Bridge), VIA Chrome9HD, AMD Radeon HD 6320 (Zacate), AMD Radeon HD 6310 (Zacate), ATI Mobility Radeon HD 3470 Hybrid X2 (M82-XT + RS780M), NVIDIA GeForce 9400M GeForceBoost, ATI Mobility Radeon HD 3470 (M82-XT), NVIDIA GeForce 9300M G (NB9M-GS1), NVIDIA ION 2 (GT218-ION-A3, GT218-ILV-A3), NVIDIA GeForce 9300M GS (NB9M-GS), NVIDIA Quadro FX 370M (NB9M-GLM), NVIDIA Quadro NVS 160M, NVIDIA GeForce 9200M GS (NB9M-GE), ATI Mobility Radeon HD 3450 (M82), ATI Mobility Radeon HD 3430 (M82-SE), ATI Mobility Radeon HD 3410 (M82-MPE), ATI Mobility Radeon HD 2400 XT (M74), ATI Radeon HD 4270 (RS880M), ATI Radeon HD 4250 (RS880M), AMD Radeon HD 6290 (Zacate), ATI Radeon HD 4200 (RV620), Intel Graphics Media Accelerator (GMA) HD Graphics (GMA HD), AMD Radeon HD 6250 (Zacate), NVIDIA Quadro NVS 150M, NVIDIA Quadro FX 360M (NB8M-GLM), ATI Mobility Radeon X1350 (M52), ATI Mobility Radeon X1400 (M54), NVIDIA GeForce 9100M G (MCP77MH MCP79MH), NVIDIA GeForce 8400M GS (G86M), NVIDIA Quadro NVS 135M (G86M), ATI Mobility Radeon HD 2400 (M72), ATI Radeon HD 3200 (RS780M), ATI Radeon HD 4225 (RS880M), ATI Radeon HD 4100, ATI Mobility Radeon HD 3400, ATI Radeon HD 3100 (RS780MC), NVIDIA GeForce 8400M G (G86M), NVIDIA Quadro NVS 130M (G86M), NVIDIA GeForce 8200M G (MCP77MV MCP79MVL), Intel Graphics Media Accelerator (GMA) 4700MHD (Montevina), Intel Graphics Media Accelerator (GMA) 4500MHD (Montevina), Intel Graphics Media Accelerator (GMA) 4500M (GL40), NVIDIA GeForce Go 7400 (G72M), NVIDIA Quadro FX 350M (G72M), NVIDIA Quadro NVS 120M (G72M), NVIDIA GeForce Go 7300 (G72M), NVIDIA Quadro NVS 110M (G72M), ATI Mobility Radeon X600 (M24), ATI Mobility FireGL V3200 (M24GL), ATI Mobility FireGL V3100 (M22GL), ATI Mobility Radeon X2300 (M64), ATI Mobility Radeon HD 2300 (M71), ATI Mobility Radeon 9700 (M11), ATI Mobility FireGL T2e (M11GL), ATI Mobility Radeon X1300 (M52), NVIDIA GeForce4 4200 Go (NV28M), ATI Mobility Radeon 9600 (M10), ATI Mobility FireGL T2 (M10GL), ATI Mobility Radeon 9550 (M12), NVIDIA GeForce Go 7200 (G72M), NVIDIA GeForce Go 6400 (NV44M1), ATI Mobility Radeon X300 (M22), NVIDIA GeForce Go 6250 (NV44M1), NVIDIA GeForce Go 6200 (NV44MV), NVIDIA GeForce FX Go 5700 (NV36M), NVIDIA Quadro FX Go 1000, NVIDIA GeForce FX Go 5600 / 5650 (NV31M), ATI Radeon Xpress X1270 (M690T), ATI Radeon Xpress X1250 (RS690M), ATI Radeon Xpress 1250, ATI Radeon Xpress X1200 (RS690M), Intel Graphics Media Accelerator (GMA) X3100 (Crestline), Intel Graphics Media Accelerator (GMA) 3650 (Cedar Trail), NVIDIA GeForce 7190M, NVIDIA GeForce 7150M (C67), ATI Radeon Xpress 1150 (RS482M), NVIDIA GeForce Go 6150 (C51MV), NVIDIA GeForce Go 6100 (C51MV), NVIDIA GeForce 7000M (C67), Intel Graphics Media Accelerator (GMA) 3600 (Cedar Trail), ATI Mobility Radeon 9200 (M9), ATI Mobility FireGL 9000 (M9GL), NVIDIA GeForce FX Go 5200 (NV31M), ATI Mobility Radeon 9000 (M9), NVIDIA GeForce 4 488 Go (NV17M), NVIDIA GeForce 4 460 Go (NV17M), NVIDIA GeForce 4 440 Go (NV17M), NVIDIA GeForce 4 420 Go (NV17M), Intel Graphics Media Accelerator (GMA) 3150 (Pineview), Intel Graphics Media Accelerator (GMA) 950 (GMA 950), ATI Mobility Radeon 7500 (RV200), ATI Mobility FireGL 7800, Intel Graphics Media Accelerator (GMA) 900 (GMA 900), ATI Radeon Xpress 200M, ATI Radeon Xpress 1100, SIS Mirage 3+ 672MX (SISM672), SIS Mirage 3 671MX (671MX), Intel Graphics Media Accelerator (GMA) 600 (GMA 600), Intel Graphics Media Accelerator (GMA) 500 (GMA 500), NVIDIA GeForce 3 Go, NVIDIA GeForce 2 Go (200 / 100) (NV11), ATI Mobility Radeon 9100 IGP (RS350), ATI Mobility Radeon 9000 IGP (RC350), ATI Mobility Radeon M7 (M7), ATI Mobility Radeon M6 (M6), VIA Chrome9 HC (VN896), Intel Extreme Graphics 2 (Montara), ATI Mobility Radeon 7000 IGP (R100), ATI Radeon IGP 340M, ATI Radeon IGP 320M, VIA S3G UniChrome Pro II (Zoetrope), VIA S3G UniChrome Pro (Zoetrope), VIA Castle Rock (CLE266), SIS Mirage 2 M760 (M760), SIS Mirage M661FX , VIA S3 Graphics ProSavage8, ATI Mobility 128 M3 (M3), Silicon Motion SM502, unknown",,,,,,,,,,,,,,,,,,
